open_time,open,high,low,close,volume
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
1970.01.01 00:00:00,0.00000,0.00000,0.00000,0.00000,0.00000
