open_time,open,high,low,close,volume
2021.11.01 16:00:00,114.169,114.240,114.160,114.180,2128.000
2021.11.01 16:15:00,114.180,114.211,114.105,114.163,1497.000
2021.11.01 16:30:00,114.163,114.206,114.153,114.162,1499.000
2021.11.01 16:45:00,114.160,114.227,114.151,114.173,1352.000
2021.11.01 17:00:00,114.172,114.198,114.142,114.191,1061.000
2021.11.01 17:15:00,114.191,114.224,114.165,114.209,1253.000
2021.11.01 17:30:00,114.210,114.260,114.184,114.198,1122.000
2021.11.01 17:45:00,114.204,114.255,114.179,114.200,1223.000
2021.11.01 18:00:00,114.199,114.210,114.180,114.186,906.000
2021.11.01 18:15:00,114.186,114.209,114.129,114.132,1060.000
2021.11.01 18:30:00,114.133,114.180,114.130,114.176,549.000
2021.11.01 18:45:00,114.180,114.190,114.161,114.177,504.000
2021.11.01 19:00:00,114.178,114.180,114.129,114.138,419.000
2021.11.01 19:15:00,114.139,114.139,114.090,114.098,352.000
2021.11.01 19:30:00,114.099,114.134,114.098,114.125,304.000
2021.11.01 19:45:00,114.127,114.134,114.077,114.087,401.000
2021.11.01 20:00:00,114.087,114.094,113.986,113.995,727.000
2021.11.01 20:15:00,113.995,113.996,113.938,113.939,793.000
2021.11.01 20:30:00,113.938,113.994,113.938,113.981,547.000
2021.11.01 20:45:00,113.981,114.015,113.969,113.982,845.000
2021.11.01 21:00:00,113.982,114.046,113.980,114.046,663.000
2021.11.01 21:15:00,114.046,114.053,114.029,114.035,519.000
2021.11.01 21:30:00,114.035,114.040,114.003,114.009,484.000
2021.11.01 21:45:00,114.010,114.025,113.986,114.019,486.000
2021.11.01 22:00:00,114.020,114.028,113.961,113.997,497.000
2021.11.01 22:15:00,113.997,114.030,113.996,114.023,168.000
2021.11.01 22:30:00,114.024,114.032,114.015,114.023,227.000
2021.11.01 22:45:00,114.022,114.023,113.989,113.994,359.000
2021.11.01 23:00:00,113.974,113.992,113.974,113.975,28.000
2021.11.01 23:15:00,113.976,114.002,113.975,113.996,97.000
2021.11.01 23:30:00,113.998,114.023,113.996,114.016,179.000
2021.11.01 23:45:00,114.016,114.016,113.988,113.992,327.000
2021.11.02 00:00:00,113.990,114.003,113.987,113.997,370.000
2021.11.02 00:15:00,113.998,114.096,113.996,114.079,308.000
2021.11.02 00:30:00,114.077,114.088,114.034,114.059,263.000
2021.11.02 00:45:00,114.058,114.083,114.042,114.042,202.000
2021.11.02 01:00:00,114.043,114.071,114.023,114.060,302.000
2021.11.02 01:15:00,114.064,114.111,114.064,114.091,330.000
2021.11.02 01:30:00,114.092,114.124,114.075,114.121,371.000
2021.11.02 01:45:00,114.121,114.133,114.090,114.091,358.000
2021.11.02 02:00:00,114.092,114.105,114.019,114.025,1088.000
2021.11.02 02:15:00,114.025,114.057,114.013,114.042,656.000
2021.11.02 02:30:00,114.042,114.083,114.025,114.029,647.000
2021.11.02 02:45:00,114.029,114.132,114.027,114.099,1113.000
2021.11.02 03:00:00,114.099,114.133,114.046,114.055,876.000
2021.11.02 03:15:00,114.055,114.078,114.040,114.066,596.000
2021.11.02 03:30:00,114.067,114.099,114.027,114.027,509.000
2021.11.02 03:45:00,114.028,114.039,113.936,113.962,736.000
2021.11.02 04:00:00,113.964,113.965,113.924,113.944,752.000
2021.11.02 04:15:00,113.944,114.004,113.934,113.981,535.000
2021.11.02 04:30:00,113.980,113.980,113.936,113.936,376.000
2021.11.02 04:45:00,113.936,113.962,113.919,113.938,607.000
2021.11.02 05:00:00,113.939,113.960,113.933,113.943,378.000
2021.11.02 05:15:00,113.943,113.962,113.922,113.946,455.000
2021.11.02 05:30:00,113.947,113.947,113.872,113.878,1095.000
2021.11.02 05:45:00,113.879,113.952,113.878,113.948,411.000
2021.11.02 06:00:00,113.948,113.969,113.917,113.931,351.000
2021.11.02 06:15:00,113.932,113.959,113.906,113.906,276.000
2021.11.02 06:30:00,113.907,113.910,113.595,113.642,2242.000
2021.11.02 06:45:00,113.643,113.705,113.625,113.651,1331.000
2021.11.02 07:00:00,113.652,113.758,113.650,113.723,1040.000
2021.11.02 07:15:00,113.723,113.723,113.669,113.699,779.000
2021.11.02 07:30:00,113.699,113.748,113.684,113.746,1052.000
2021.11.02 07:45:00,113.747,113.766,113.678,113.691,948.000
2021.11.02 08:00:00,113.690,113.703,113.640,113.689,936.000
2021.11.02 08:15:00,113.689,113.709,113.637,113.689,663.000
2021.11.02 08:30:00,113.688,113.694,113.619,113.660,784.000
2021.11.02 08:45:00,113.661,113.699,113.653,113.666,593.000
2021.11.02 09:00:00,113.669,113.681,113.582,113.651,1179.000
2021.11.02 09:15:00,113.650,113.678,113.609,113.667,998.000
2021.11.02 09:30:00,113.668,113.688,113.629,113.666,939.000
2021.11.02 09:45:00,113.666,113.677,113.623,113.659,838.000
2021.11.02 10:00:00,113.659,113.730,113.614,113.707,1351.000
2021.11.02 10:15:00,113.706,113.717,113.622,113.634,1227.000
2021.11.02 10:30:00,113.634,113.666,113.585,113.601,1112.000
2021.11.02 10:45:00,113.601,113.643,113.504,113.508,1114.000
2021.11.02 11:00:00,113.509,113.554,113.462,113.551,1100.000
2021.11.02 11:15:00,113.552,113.552,113.494,113.535,854.000
2021.11.02 11:30:00,113.537,113.581,113.514,113.575,1033.000
2021.11.02 11:45:00,113.576,113.598,113.523,113.527,941.000
2021.11.02 12:00:00,113.526,113.551,113.492,113.542,732.000
2021.11.02 12:15:00,113.542,113.585,113.533,113.555,694.000
2021.11.02 12:30:00,113.554,113.572,113.519,113.534,763.000
2021.11.02 12:45:00,113.534,113.572,113.524,113.569,708.000
2021.11.02 13:00:00,113.570,113.644,113.568,113.607,962.000
2021.11.02 13:15:00,113.608,113.681,113.604,113.638,1027.000
2021.11.02 13:30:00,113.637,113.670,113.608,113.614,904.000
2021.11.02 13:45:00,113.615,113.701,113.591,113.695,1149.000
2021.11.02 14:00:00,113.694,113.715,113.653,113.678,1246.000
